,NAME,DATE_OPENED,the_geom,LINE,NOTES,coordinates,LATITUDE,LONGITUDE,ELEVATION,year,month,day,color_code,OPENING_DAY,red,green,blue
207,Woodhaven Blvd,05/28/1917,POINT (-73.85205199740794 40.69370399880105),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.85205199740794 40.69370399880105,40.69370399880105,-73.85205199740794,40.69370399880105,1917,5,28,"[153, 102, 51]",1917-05-28,153,102,51
208,111th St,05/28/1917,POINT (-73.83679338454697 40.697114810696476),J,J-all times,-73.83679338454697 40.697114810696476,40.697114810696476,-73.83679338454697,40.697114810696476,1917,5,28,"[153, 102, 51]",1917-05-28,153,102,51
209,121st St,07/03/1918,POINT (-73.82834900017954 40.700481998515315),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.82834900017954 40.700481998515315,40.70048199851532,-73.82834900017954,40.70048199851532,1918,7,3,"[153, 102, 51]",1918-07-03,153,102,51
210,Halsey St,07/14/1928,POINT (-73.90393400118631 40.69551800114878),L,L-all times,-73.90393400118631 40.69551800114878,40.695518001148784,-73.90393400118631,40.695518001148784,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
211,Myrtle - Wyckoff Aves,07/14/1928,POINT (-73.9109757182647 40.699471062427136),L,L-all times,-73.9109757182647 40.699471062427136,40.699471062427136,-73.91097571826471,40.699471062427136,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
212,New Lots Ave,10/16/1922,POINT (-73.88411070800329 40.6663149325969),3-4,"4-nights, 3-all other times",-73.88411070800329 40.6663149325969,40.6663149325969,-73.8841107080033,40.6663149325969,1922,10,16,"[0, 147, 60]",1922-10-16,0,147,60
213,Van Siclen Ave,11/28/1948,POINT (-73.8903580002471 40.67270999906104),A-C,"A-nights, C-all other times",-73.8903580002471 40.67270999906104,40.67270999906104,-73.89035800024709,40.67270999906104,1948,11,28,"[40, 80, 173]",1948-11-28,40,80,173
214,Cleveland St,05/30/1893,POINT (-73.8851940021643 40.679777998961164),J,J-all times,-73.8851940021643 40.679777998961164,40.67977799896117,-73.8851940021643,40.67977799896117,1893,5,30,"[153, 102, 51]",1893-05-30,153,102,51
215,Livonia Ave,07/28/1906,POINT (-73.90056237226057 40.66405727094644),L,L-all times,-73.90056237226057 40.66405727094644,40.66405727094644,-73.90056237226057,40.66405727094644,1906,7,28,"[167, 169, 172]",1906-07-28,167,169,172
216,Junius St,11/22/1920,POINT (-73.90244864183562 40.66358900181724),3-4,"4-nights, 3-all other times",-73.90244864183562 40.66358900181724,40.66358900181724,-73.90244864183562,40.66358900181724,1920,11,22,"[0, 147, 60]",1920-11-22,0,147,60
217,Rockaway Ave,11/22/1920,POINT (-73.90895833584449 40.66261748815223),3-4,"4-nights, 3-all other times",-73.90895833584449 40.66261748815223,40.66261748815223,-73.90895833584449,40.66261748815223,1920,11,22,"[0, 147, 60]",1920-11-22,0,147,60
218,Canarsie - Rockaway Pkwy,07/28/1906,POINT (-73.90185000017287 40.64665366739528),L,L-all times,-73.90185000017287 40.64665366739528,40.64665366739529,-73.90185000017287,40.64665366739529,1906,7,28,"[167, 169, 172]",1906-07-28,167,169,172
219,E 105th St,07/28/1906,POINT (-73.89954769388724 40.65046878544699),L,L-all times,-73.89954769388724 40.65046878544699,40.65046878544699,-73.89954769388723,40.65046878544699,1906,7,28,"[167, 169, 172]",1906-07-28,167,169,172
220,Saratoga Ave,11/22/1920,POINT (-73.91633025007947 40.6615297898075),3-4,"4-nights, 3-all other times",-73.91633025007947 40.6615297898075,40.6615297898075,-73.91633025007947,40.6615297898075,1920,11,22,"[0, 147, 60]",1920-11-22,0,147,60
221,Sutter Ave - Rutland Road,11/22/1920,POINT (-73.92252118536001 40.66476678877493),3-4,"4-nights, 3-all other times",-73.92252118536001 40.66476678877493,40.66476678877493,-73.92252118536001,40.66476678877493,1920,11,22,"[0, 147, 60]",1920-11-22,0,147,60
222,New Lots Ave,07/28/1906,POINT (-73.89927796057142 40.65891477368527),L,L-all times,-73.89927796057142 40.65891477368527,40.65891477368528,-73.89927796057142,40.65891477368528,1906,7,28,"[167, 169, 172]",1906-07-28,167,169,172
223,Broadway Junction,12/21/1916,POINT (-73.90428999746412 40.67936600147369),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.90428999746412 40.67936600147369,40.67936600147369,-73.90428999746412,40.67936600147369,1916,12,21,"[153, 102, 51]",1916-12-21,153,102,51
224,Alabama Ave,12/21/1916,POINT (-73.89852600159652 40.676998000003756),J,J-all times,-73.89852600159652 40.676998000003756,40.676998000003756,-73.89852600159652,40.676998000003756,1916,12,21,"[153, 102, 51]",1916-12-21,153,102,51
225,Shepherd Ave,11/28/1948,POINT (-73.88074999747269 40.6741300014559),A-C,"A-nights, C-all other times",-73.88074999747269 40.6741300014559,40.6741300014559,-73.88074999747269,40.6741300014559,1948,11,28,"[40, 80, 173]",1948-11-28,40,80,173
226,Crescent St,05/30/1893,POINT (-73.87392925215778 40.68315265707736),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.87392925215778 40.68315265707736,40.68315265707736,-73.87392925215778,40.68315265707736,1893,5,30,"[153, 102, 51]",1893-05-30,153,102,51
227,Cypress Hills,05/28/1917,POINT (-73.87332199882995 40.689616000838754),J,J-all times,-73.87332199882995 40.689616000838754,40.689616000838754,-73.87332199882995,40.689616000838754,1917,5,28,"[153, 102, 51]",1917-05-28,153,102,51
228,75th St - Eldert Ln,05/28/1917,POINT (-73.86728799944963 40.691290001246735),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.86728799944963 40.691290001246735,40.691290001246735,-73.86728799944963,40.691290001246735,1917,5,28,"[153, 102, 51]",1917-05-28,153,102,51
229,69th St,04/21/1917,POINT (-73.8964029993185 40.746324999410284),7,7-all times,-73.8964029993185 40.746324999410284,40.74632499941029,-73.89640299931851,40.74632499941029,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
230,74th St - Broadway,04/21/1917,POINT (-73.8912051289911 40.746867573829114),7,7-all times,-73.8912051289911 40.746867573829114,40.746867573829114,-73.8912051289911,40.746867573829114,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
231,Woodhaven Blvd - Queens Mall,12/31/1936,POINT (-73.86943208612348 40.73309737380972),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86943208612348 40.73309737380972,40.73309737380972,-73.86943208612348,40.73309737380972,1936,12,31,"[252, 204, 10]",1936-12-31,252,204,10
232,Myrtle - Wyckoff Aves,02/22/1915,POINT (-73.91217899939602 40.69945400090837),M,M-all times,-73.91217899939602 40.69945400090837,40.69945400090837,-73.91217899939602,40.69945400090837,1915,2,22,"[255, 99, 25]",1915-02-22,255,99,25
233,Seneca Ave,02/22/1915,POINT (-73.90758199885423 40.70291899894902),M,M-all times,-73.90758199885423 40.70291899894902,40.70291899894902,-73.90758199885424,40.70291899894902,1915,2,22,"[255, 99, 25]",1915-02-22,255,99,25
234,DeKalb Ave,07/14/1928,POINT (-73.91823200219723 40.70369299961644),L,L-all times,-73.91823200219723 40.70369299961644,40.703692999616436,-73.91823200219724,40.703692999616436,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
235,52nd St,04/21/1917,POINT (-73.91254899891254 40.744149001021576),7,7-all times,-73.91254899891254 40.744149001021576,40.744149001021576,-73.91254899891254,40.744149001021576,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
236,46th St,08/19/1933,POINT (-73.91352174995538 40.756316952608096),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.91352174995538 40.756316952608096,40.756316952608096,-73.91352174995538,40.756316952608096,1933,8,19,"[252, 204, 10]",1933-08-19,252,204,10
237,Northern Blvd,08/19/1933,POINT (-73.90606508052358 40.752824829236076),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.90606508052358 40.752824829236076,40.752824829236076,-73.90606508052358,40.752824829236076,1933,8,19,"[252, 204, 10]",1933-08-19,252,204,10
238,46th St,04/21/1917,POINT (-73.91843500103973 40.74313200060382),7,7-all times,-73.91843500103973 40.74313200060382,40.74313200060382,-73.91843500103974,40.74313200060382,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
239,82nd St - Jackson Hts,04/21/1917,POINT (-73.88369700071884 40.747658999559135),7,7-all times,-73.88369700071884 40.747658999559135,40.74765899955913,-73.88369700071884,40.74765899955913,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
240,90th St - Elmhurst Av,04/21/1917,POINT (-73.87661299986985 40.74840800060913),7,7-all times,-73.87661299986985 40.74840800060913,40.74840800060913,-73.87661299986985,40.74840800060913,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
241,Howard Beach - JFK Airport,06/28/1956,POINT (-73.83030100071032 40.66047600004959),A,A-all times,-73.83030100071032 40.66047600004959,40.6604760000496,-73.83030100071032,40.6604760000496,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
242,Aqueduct - North Conduit Av,06/28/1956,POINT (-73.83405799948723 40.668234001699815),A,A-all times,-73.83405799948723 40.668234001699815,40.668234001699815,-73.83405799948724,40.668234001699815,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
243,Briarwood - Van Wyck Blvd,04/24/1937,POINT (-73.82069263637443 40.70916181536946),E-F,"E-evenings, weekends, nights, F-all times",-73.82069263637443 40.70916181536946,40.70916181536946,-73.82069263637443,40.70916181536946,1937,4,24,"[255, 99, 25]",1937-04-24,255,99,25
244,Forest Hills - 71st Av,12/31/1936,POINT (-73.84451672012669 40.72159430953587),E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.84451672012669 40.72159430953587,40.72159430953587,-73.84451672012669,40.72159430953587,1936,12,31,"[252, 204, 10]",1936-12-31,252,204,10
245,Sutphin Blvd,04/24/1937,POINT (-73.81083299897232 40.70541799906764),F,F-all times,-73.81083299897232 40.70541799906764,40.70541799906764,-73.81083299897232,40.70541799906764,1937,4,24,"[255, 99, 25]",1937-04-24,255,99,25
246,Jamaica Ctr - Parsons / Archer,12/11/1988,POINT (-73.80109632298924 40.70206737621188),E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.80109632298924 40.70206737621188,40.70206737621188,-73.80109632298924,40.70206737621188,1988,12,11,"[153, 102, 51]",1988-12-11,153,102,51
247,225th St,03/31/1917,POINT (-73.86021461772737 40.88802825863786),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86021461772737 40.88802825863786,40.88802825863786,-73.86021461772738,40.88802825863786,1917,3,31,"[0, 147, 60]",1917-03-31,0,147,60
248,Elder Ave,05/30/1920,POINT (-73.87915899874777 40.82858400108929),6,6-all times,-73.87915899874777 40.82858400108929,40.82858400108929,-73.87915899874777,40.82858400108929,1920,5,30,"[0, 147, 60]",1920-05-30,0,147,60
249,Longwood Ave,01/08/1919,POINT (-73.89643499897414 40.816103999972405),6,6-all times,-73.89643499897414 40.816103999972405,40.816103999972405,-73.89643499897414,40.816103999972405,1919,1,8,"[0, 147, 60]",1919-01-08,0,147,60
250,Astoria Blvd,02/01/1917,POINT (-73.91809500109238 40.77003699949086),N-W,"N-all times, W part time",-73.91809500109238 40.77003699949086,40.770036999490856,-73.91809500109238,40.770036999490856,1917,2,1,"[252, 204, 10]",1917-02-01,252,204,10
251,Astoria - Ditmars Blvd,02/01/1917,POINT (-73.9120340001031 40.775035666523664),N-W,"N-all times, W part time",-73.9120340001031 40.775035666523664,40.775035666523664,-73.91203400010309,40.775035666523664,1917,2,1,"[252, 204, 10]",1917-02-01,252,204,10
252,Jackson Ave,11/26/1904,POINT (-73.9077019387083 40.81643746686396),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9077019387083 40.81643746686396,40.81643746686396,-73.9077019387083,40.81643746686396,1904,11,26,"[0, 147, 60]",1904-11-26,0,147,60
253,Prospect Ave,11/26/1904,POINT (-73.90177778730917 40.81948726483844),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.90177778730917 40.81948726483844,40.819487264838436,-73.90177778730917,40.819487264838436,1904,11,26,"[0, 147, 60]",1904-11-26,0,147,60
254,Cypress Ave,01/08/1919,POINT (-73.91404199994753 40.8053680007636),6,6-all times,-73.91404199994753 40.8053680007636,40.8053680007636,-73.91404199994753,40.8053680007636,1919,1,8,"[0, 147, 60]",1919-01-08,0,147,60
255,174th St,11/26/1904,POINT (-73.88769359812888 40.837195550170605),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.88769359812888 40.837195550170605,40.837195550170605,-73.88769359812888,40.837195550170605,1904,11,26,"[0, 147, 60]",1904-11-26,0,147,60
256,Allerton Ave,03/03/1917,POINT (-73.86723422851625 40.86548337793927),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86723422851625 40.86548337793927,40.86548337793927,-73.86723422851625,40.86548337793927,1917,3,3,"[0, 147, 60]",1917-03-03,0,147,60
257,E 143rd St - St Mary's St,01/08/1919,POINT (-73.90765699936489 40.80871900090143),6,6-all times,-73.90765699936489 40.80871900090143,40.808719000901434,-73.90765699936489,40.808719000901434,1919,1,8,"[0, 147, 60]",1919-01-08,0,147,60
258,Kingsbridge Rd,06/02/1917,POINT (-73.89717400101743 40.867760000885795),4,4-all times,-73.89717400101743 40.867760000885795,40.867760000885795,-73.89717400101743,40.867760000885795,1917,6,2,"[0, 147, 60]",1917-06-02,0,147,60
259,Bedford Park Blvd - Lehman College,04/15/1918,POINT (-73.89006400069478 40.87341199980121),4,4-all times,-73.89006400069478 40.87341199980121,40.87341199980121,-73.89006400069478,40.87341199980121,1918,4,15,"[0, 147, 60]",1918-04-15,0,147,60
260,Harlem - 148 St,05/13/1968,POINT (-73.93647000005559 40.82388000080457),3,3-all times,-73.93647000005559 40.82388000080457,40.82388000080457,-73.93647000005559,40.82388000080457,1968,5,13,"[238, 53, 46]",1968-05-13,238,53,46
261,Mt Eden Ave,06/02/1917,POINT (-73.9146849986034 40.84443400092679),4,4-all times,-73.9146849986034 40.84443400092679,40.84443400092679,-73.9146849986034,40.84443400092679,1917,6,2,"[0, 147, 60]",1917-06-02,0,147,60
262,Fordham Rd,07/01/1933,POINT (-73.89774900102401 40.861295998683495),B-D,"B-rush hours, D-all times",-73.89774900102401 40.861295998683495,40.86129599868349,-73.89774900102401,40.86129599868349,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
263,170th St,06/02/1917,POINT (-73.91779099745928 40.84007499993004),4,4-all times,-73.91779099745928 40.84007499993004,40.84007499993004,-73.91779099745928,40.84007499993004,1917,6,2,"[0, 147, 60]",1917-06-02,0,147,60
264,Bedford Park Blvd,07/01/1933,POINT (-73.88713799889574 40.87324399861646),B-D,"B-rush hours, D-all times",-73.88713799889574 40.87324399861646,40.87324399861646,-73.88713799889572,40.87324399861646,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
265,Marble Hill - 225th St,01/14/1907,POINT (-73.90983099923551 40.87456099941789),1,1-all times,-73.90983099923551 40.87456099941789,40.874560999417895,-73.90983099923551,40.874560999417895,1907,1,14,"[238, 53, 46]",1907-01-14,238,53,46
266,231st St,08/01/1908,POINT (-73.90483400107873 40.87885599817935),1,1-all times,-73.90483400107873 40.87885599817935,40.87885599817935,-73.90483400107873,40.87885599817935,1908,8,1,"[238, 53, 46]",1908-08-01,238,53,46
267,215th St,03/12/1906,POINT (-73.91527899954356 40.86944399946045),1,1-all times,-73.91527899954356 40.86944399946045,40.86944399946045,-73.91527899954356,40.86944399946045,1906,3,12,"[238, 53, 46]",1906-03-12,238,53,46
268,207th St,04/01/1907,POINT (-73.91881900132312 40.864614000525854),1,1-all times,-73.91881900132312 40.864614000525854,40.864614000525854,-73.91881900132313,40.864614000525854,1907,4,1,"[238, 53, 46]",1907-04-01,238,53,46
269,Inwood - 207th St,09/10/1932,POINT (-73.91989900100465 40.86807199999737),A,A-all times,-73.91989900100465 40.86807199999737,40.86807199999737,-73.91989900100465,40.86807199999737,1932,9,10,"[40, 80, 173]",1932-09-10,40,80,173
270,Van Cortlandt Park - 242nd St,08/01/1908,POINT (-73.89858300049647 40.88924800011476),1,1-all times,-73.89858300049647 40.88924800011476,40.889248000114755,-73.89858300049647,40.889248000114755,1908,8,1,"[238, 53, 46]",1908-08-01,238,53,46
271,West Farms Sq - E Tremont Av,11/26/1904,POINT (-73.87996127877184 40.84020763241799),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.87996127877184 40.84020763241799,40.84020763241799,-73.87996127877184,40.84020763241799,1904,11,26,"[0, 147, 60]",1904-11-26,0,147,60
272,219th St,03/03/1917,POINT (-73.8625097078866 40.883887974625274),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8625097078866 40.883887974625274,40.88388797462528,-73.86250970788659,40.88388797462528,1917,3,3,"[0, 147, 60]",1917-03-03,0,147,60
273,Mosholu Pkwy,04/15/1918,POINT (-73.88465499988732 40.87974999947229),4,4-all times,-73.88465499988732 40.87974999947229,40.87974999947229,-73.88465499988732,40.87974999947229,1918,4,15,"[0, 147, 60]",1918-04-15,0,147,60
274,Norwood - 205th St,07/01/1933,POINT (-73.87885499918691 40.87481100011182),D,D-all times,-73.87885499918691 40.87481100011182,40.87481100011182,-73.87885499918691,40.87481100011182,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
275,Burke Ave,03/03/1917,POINT (-73.86705361747603 40.87125880254771),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86705361747603 40.87125880254771,40.871258802547715,-73.86705361747603,40.871258802547715,1917,3,3,"[0, 147, 60]",1917-03-03,0,147,60
276,Baychester Ave,05/15/1941,POINT (-73.83859099802153 40.87866300037311),5,5-all times,-73.83859099802153 40.87866300037311,40.87866300037311,-73.83859099802153,40.87866300037311,1941,5,15,"[0, 147, 60]",1941-05-15,0,147,60
277,Eastchester - Dyre Ave,05/15/1941,POINT (-73.8308340021742 40.88829999901007),5,5-all times,-73.8308340021742 40.88829999901007,40.88829999901007,-73.8308340021742,40.88829999901007,1941,5,15,"[0, 147, 60]",1941-05-15,0,147,60
278,Jamaica - 179th St,12/10/1950,POINT (-73.78381700176453 40.712645666744045),F,F-all times,-73.78381700176453 40.712645666744045,40.712645666744045,-73.78381700176453,40.712645666744045,1950,12,10,"[255, 99, 25]",1950-12-10,255,99,25
279,Wakefield - 241st St,12/13/1920,POINT (-73.8506199987954 40.903125000541245),2,2-all times,-73.8506199987954 40.903125000541245,40.90312500054125,-73.85061999879541,40.90312500054125,1920,12,13,"[238, 53, 46]",1920-12-13,238,53,46
280,Botanic Garden,09/30/1928,POINT (-73.95924499945693 40.670342666584396),S,S Franklin Av-Fulton St to Prospect Park-all times,-73.95924499945693 40.670342666584396,40.670342666584396,-73.95924499945694,40.670342666584396,1928,9,30,"[128, 129, 131]",1928-09-30,128,129,131
281,Bushwick - Aberdeen,07/14/1928,POINT (-73.90526176305106 40.68286062551184),L,L-all times,-73.90526176305106 40.68286062551184,40.68286062551184,-73.90526176305106,40.68286062551184,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
282,Broadway Junction,07/14/1928,POINT (-73.90311757920684 40.67845624842869),L,L-all times,-73.90311757920684 40.67845624842869,40.67845624842869,-73.90311757920685,40.67845624842869,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
283,Gun Hill Rd,05/15/1941,POINT (-73.84638400151765 40.86952599962676),5,5-all times,-73.84638400151765 40.86952599962676,40.86952599962675,-73.84638400151766,40.86952599962675,1941,5,15,"[0, 147, 60]",1941-05-15,0,147,60
284,E 180th St,03/03/1917,POINT (-73.87334609510884 40.8418630412186),2-5,"2,5-all times",-73.87334609510884 40.8418630412186,40.8418630412186,-73.87334609510884,40.8418630412186,1917,3,3,"[0, 147, 60]",1917-03-03,0,147,60
285,Dyckman St,03/12/1906,POINT (-73.92553600006474 40.86053100138796),1,1-all times,-73.92553600006474 40.86053100138796,40.86053100138796,-73.92553600006474,40.86053100138796,1906,3,12,"[238, 53, 46]",1906-03-12,238,53,46
286,125th St,10/27/1904,POINT (-73.95837200097044 40.815580999978934),1,1-all times,-73.95837200097044 40.815580999978934,40.81558099997893,-73.95837200097044,40.81558099997893,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
287,Franklin Ave - Fulton St,08/15/1896,POINT (-73.95582700110425 40.68059566598263),S,S to Prospect Park-all times,-73.95582700110425 40.68059566598263,40.68059566598263,-73.95582700110425,40.68059566598263,1896,8,15,"[128, 129, 131]",1896-08-15,128,129,131
288,149th St - Grand Concourse,07/10/1905,POINT (-73.92672247438611 40.81833014409742),2-5,"2-all times, 5-all times exc nights",-73.92672247438611 40.81833014409742,40.81833014409742,-73.92672247438611,40.81833014409742,1905,7,10,"[0, 147, 60]",1905-07-10,0,147,60
289,3rd Ave - 149th St,07/10/1905,POINT (-73.91779152760981 40.816029252510006),2-5,"2-all times, 5-all times exc nights",-73.91779152760981 40.816029252510006,40.816029252510006,-73.91779152760982,40.816029252510006,1905,7,10,"[0, 147, 60]",1905-07-10,0,147,60
290,167th St,06/02/1917,POINT (-73.92139999784426 40.83553699933672),4,4-all times,-73.92139999784426 40.83553699933672,40.83553699933672,-73.92139999784426,40.83553699933672,1917,6,2,"[0, 147, 60]",1917-06-02,0,147,60
291,Brook Ave,01/08/1919,POINT (-73.91923999909432 40.80756599987699),6,6-all times,-73.91923999909432 40.80756599987699,40.80756599987699,-73.91923999909432,40.80756599987699,1919,1,8,"[0, 147, 60]",1919-01-08,0,147,60
292,33rd St,04/21/1917,POINT (-73.93099699953838 40.74458699983993),7,7-all times,-73.93099699953838 40.74458699983993,40.74458699983993,-73.93099699953838,40.74458699983993,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
293,40th St,04/21/1917,POINT (-73.9240159984882 40.74378100149132),7,7-all times,-73.9240159984882 40.74378100149132,40.74378100149132,-73.9240159984882,40.74378100149132,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
294,145th St,09/10/1932,POINT (-73.94408792823116 40.824766360871905),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.94408792823116 40.824766360871905,40.824766360871905,-73.94408792823116,40.824766360871905,1932,9,10,"[255, 99, 25]",1932-09-10,255,99,25
295,155th St,07/01/1933,POINT (-73.93820899811622 40.8301349999812),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.93820899811622 40.8301349999812,40.83013499998121,-73.93820899811621,40.83013499998121,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
296,161st St - Yankee Stadium,07/01/1933,POINT (-73.92565099775477 40.827904998845845),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.92565099775477 40.827904998845845,40.82790499884585,-73.92565099775476,40.82790499884585,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
297,Utica Ave,04/09/1936,POINT (-73.93072899914027 40.67936399950546),A-C,"A-all times, C-all times exc nights",-73.93072899914027 40.67936399950546,40.67936399950546,-73.93072899914026,40.67936399950546,1936,4,9,"[40, 80, 173]",1936-04-09,40,80,173
298,Steinway St,08/19/1933,POINT (-73.9205264716827 40.75698735912575),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9205264716827 40.75698735912575,40.756987359125745,-73.9205264716827,40.756987359125745,1933,8,19,"[252, 204, 10]",1933-08-19,252,204,10
299,Kosciuszko St,12/21/1916,POINT (-73.92850899927413 40.69317200129202),J,J-all times,-73.92850899927413 40.69317200129202,40.693172001292034,-73.92850899927411,40.693172001292034,1916,12,21,"[153, 102, 51]",1916-12-21,153,102,51
300,Gates Ave,12/21/1916,POINT (-73.92215600150752 40.689583999013905),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.92215600150752 40.689583999013905,40.689583999013905,-73.92215600150752,40.689583999013905,1916,12,21,"[153, 102, 51]",1916-12-21,153,102,51
301,Central Ave,07/29/1914,POINT (-73.92724299902838 40.69787300011831),M,M-all times,-73.92724299902838 40.69787300011831,40.69787300011832,-73.92724299902838,40.69787300011832,1914,7,29,"[255, 99, 25]",1914-07-29,255,99,25
302,Knickerbocker Ave,07/01/1918,POINT (-73.91972000188625 40.69866000123805),M,M-all times,-73.91972000188625 40.69866000123805,40.698660001238046,-73.91972000188625,40.698660001238046,1918,7,1,"[255, 99, 25]",1918-07-01,255,99,25
303,30th Ave,02/01/1917,POINT (-73.9214790001739 40.76677866673298),N-W,"N-all times, W part time",-73.9214790001739 40.76677866673298,40.76677866673298,-73.9214790001739,40.76677866673298,1917,2,1,"[252, 204, 10]",1917-02-01,252,204,10
304,Jefferson St,07/14/1928,POINT (-73.9229130000312 40.706606665988716),L,L-all times,-73.9229130000312 40.706606665988716,40.706606665988716,-73.9229130000312,40.706606665988716,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
305,Morgan Ave,07/14/1928,POINT (-73.93314700024209 40.70615166680729),L,L-all times,-73.93314700024209 40.70615166680729,40.70615166680729,-73.93314700024209,40.70615166680729,1928,7,14,"[167, 169, 172]",1928-07-14,167,169,172
306,Queens Plz,08/19/1933,POINT (-73.93713823965695 40.74891771986323),E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights",-73.93713823965695 40.74891771986323,40.74891771986323,-73.93713823965696,40.74891771986323,1933,8,19,"[252, 204, 10]",1933-08-19,252,204,10
307,18th Ave,03/16/1919,POINT (-73.97697099965796 40.62975466638584),F,F-all times,-73.97697099965796 40.62975466638584,40.62975466638584,-73.97697099965795,40.62975466638584,1919,3,16,"[255, 99, 25]",1919-03-16,255,99,25
308,77th St,01/15/1916,POINT (-74.0255099996266 40.629741666886915),R,R-all times,-74.0255099996266 40.629741666886915,40.62974166688692,-74.02550999962659,40.62974166688692,1916,1,15,"[252, 204, 10]",1916-01-15,252,204,10
309,Bay Ridge Ave,01/15/1916,POINT (-74.02337699950728 40.63496666682377),R,R-all times,-74.02337699950728 40.63496666682377,40.63496666682377,-74.02337699950728,40.63496666682377,1916,1,15,"[252, 204, 10]",1916-01-15,252,204,10
310,50th St,06/24/1916,POINT (-73.9946587805514 40.636260890961395),D,D-all times,-73.9946587805514 40.636260890961395,40.6362608909614,-73.9946587805514,40.6362608909614,1916,6,24,"[255, 99, 25]",1916-06-24,255,99,25
311,Ft Hamilton Pkwy,06/22/1915,POINT (-74.00535100046275 40.63138566722445),N,N-all times,-74.00535100046275 40.63138566722445,40.63138566722446,-74.00535100046275,40.63138566722446,1915,6,22,"[252, 204, 10]",1915-06-22,252,204,10
312,25th Ave,06/29/1916,POINT (-73.98682900011477 40.59770366695856),D,D-all times,-73.98682900011477 40.59770366695856,40.59770366695856,-73.98682900011477,40.59770366695856,1916,6,29,"[255, 99, 25]",1916-06-29,255,99,25
313,Bay Pky,06/29/1916,POINT (-73.9936762000529 40.601950461572315),D,D-all times,-73.9936762000529 40.601950461572315,40.601950461572315,-73.9936762000529,40.601950461572315,1916,6,29,"[255, 99, 25]",1916-06-29,255,99,25
314,20th Ave,06/22/1915,POINT (-73.98452199846113 40.617108999866005),N,N-all times,-73.98452199846113 40.617108999866005,40.61710899986601,-73.98452199846112,40.61710899986601,1915,6,22,"[252, 204, 10]",1915-06-22,252,204,10
315,18th Ave,06/22/1915,POINT (-73.99045399865993 40.620686997680025),N,N-all times,-73.99045399865993 40.620686997680025,40.620686997680025,-73.99045399865993,40.620686997680025,1915,6,22,"[252, 204, 10]",1915-06-22,252,204,10
316,Bay Ridge - 95th St,10/31/1925,POINT (-74.03087600085765 40.61662166725951),R,R-all times,-74.03087600085765 40.61662166725951,40.61662166725951,-74.03087600085766,40.61662166725951,1925,10,31,"[252, 204, 10]",1925-10-31,252,204,10
