NAME,DATE_OPENED,the_geom,LINE,NOTES,coordinates,LATITUDE,LONGITUDE,ELEVATION
W 4th St - Washington Sq (Upper),09/10/1932,POINT (-74.00049500225435 40.73233799774325),A-C-E,"A,E-all times, C-all times exc nights",-74.00049500225435 40.73233799774325,40.73233799774325,-74.00049500225434,40.73233799774325
85th St - Forest Pky,05/28/1917,POINT (-73.86008700006875 40.69242699966103),J,J-all times,-73.86008700006875 40.69242699966103,40.69242699966103,-73.86008700006875,40.69242699966103
Woodhaven Blvd,05/28/1917,POINT (-73.85205199740794 40.69370399880105),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.85205199740794 40.69370399880105,40.69370399880105,-73.85205199740794,40.69370399880105
111th St,05/28/1917,POINT (-73.83679338454697 40.697114810696476),J,J-all times,-73.83679338454697 40.697114810696476,40.697114810696476,-73.83679338454697,40.697114810696476
121st St,07/03/1918,POINT (-73.82834900017954 40.700481998515315),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.82834900017954 40.700481998515315,40.70048199851532,-73.82834900017954,40.70048199851532
Halsey St,07/14/1928,POINT (-73.90393400118631 40.69551800114878),L,L-all times,-73.90393400118631 40.69551800114878,40.695518001148784,-73.90393400118631,40.695518001148784
Myrtle - Wyckoff Aves,07/14/1928,POINT (-73.9109757182647 40.699471062427136),L,L-all times,-73.9109757182647 40.699471062427136,40.699471062427136,-73.91097571826471,40.699471062427136
New Lots Ave,10/16/1922,POINT (-73.88411070800329 40.6663149325969),3-4,"4-nights, 3-all other times",-73.88411070800329 40.6663149325969,40.6663149325969,-73.8841107080033,40.6663149325969
Van Siclen Ave,11/28/1948,POINT (-73.8903580002471 40.67270999906104),A-C,"A-nights, C-all other times",-73.8903580002471 40.67270999906104,40.67270999906104,-73.89035800024709,40.67270999906104
Cleveland St,05/30/1893,POINT (-73.8851940021643 40.679777998961164),J,J-all times,-73.8851940021643 40.679777998961164,40.67977799896117,-73.8851940021643,40.67977799896117
Livonia Ave,07/28/1906,POINT (-73.90056237226057 40.66405727094644),L,L-all times,-73.90056237226057 40.66405727094644,40.66405727094644,-73.90056237226057,40.66405727094644
Junius St,11/22/1920,POINT (-73.90244864183562 40.66358900181724),3-4,"4-nights, 3-all other times",-73.90244864183562 40.66358900181724,40.66358900181724,-73.90244864183562,40.66358900181724
Rockaway Ave,11/22/1920,POINT (-73.90895833584449 40.66261748815223),3-4,"4-nights, 3-all other times",-73.90895833584449 40.66261748815223,40.66261748815223,-73.90895833584449,40.66261748815223
Canarsie - Rockaway Pkwy,07/28/1906,POINT (-73.90185000017287 40.64665366739528),L,L-all times,-73.90185000017287 40.64665366739528,40.646653667395285,-73.90185000017287,40.646653667395285
E 105th St,07/28/1906,POINT (-73.89954769388724 40.65046878544699),L,L-all times,-73.89954769388724 40.65046878544699,40.65046878544699,-73.89954769388723,40.65046878544699
Saratoga Ave,11/22/1920,POINT (-73.91633025007947 40.6615297898075),3-4,"4-nights, 3-all other times",-73.91633025007947 40.6615297898075,40.6615297898075,-73.91633025007947,40.6615297898075
Sutter Ave - Rutland Road,11/22/1920,POINT (-73.92252118536001 40.66476678877493),3-4,"4-nights, 3-all other times",-73.92252118536001 40.66476678877493,40.66476678877493,-73.92252118536001,40.66476678877493
New Lots Ave,07/28/1906,POINT (-73.89927796057142 40.65891477368527),L,L-all times,-73.89927796057142 40.65891477368527,40.658914773685275,-73.89927796057142,40.658914773685275
Broadway Junction,12/21/1916,POINT (-73.90428999746412 40.67936600147369),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.90428999746412 40.67936600147369,40.67936600147369,-73.90428999746412,40.67936600147369
Alabama Ave,12/21/1916,POINT (-73.89852600159652 40.676998000003756),J,J-all times,-73.89852600159652 40.676998000003756,40.676998000003756,-73.89852600159652,40.676998000003756
Shepherd Ave,11/28/1948,POINT (-73.88074999747269 40.6741300014559),A-C,"A-nights, C-all other times",-73.88074999747269 40.6741300014559,40.6741300014559,-73.88074999747269,40.6741300014559
Crescent St,05/30/1893,POINT (-73.87392925215778 40.68315265707736),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.87392925215778 40.68315265707736,40.68315265707736,-73.87392925215778,40.68315265707736
Cypress Hills,05/28/1917,POINT (-73.87332199882995 40.689616000838754),J,J-all times,-73.87332199882995 40.689616000838754,40.689616000838754,-73.87332199882995,40.689616000838754
75th St - Eldert Ln,05/28/1917,POINT (-73.86728799944963 40.691290001246735),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.86728799944963 40.691290001246735,40.691290001246735,-73.86728799944963,40.691290001246735
69th St,04/21/1917,POINT (-73.8964029993185 40.746324999410284),7,7-all times,-73.8964029993185 40.746324999410284,40.74632499941029,-73.89640299931851,40.74632499941029
74th St - Broadway,04/21/1917,POINT (-73.8912051289911 40.746867573829114),7,7-all times,-73.8912051289911 40.746867573829114,40.746867573829114,-73.8912051289911,40.746867573829114
Woodhaven Blvd - Queens Mall,12/31/1936,POINT (-73.86943208612348 40.73309737380972),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86943208612348 40.73309737380972,40.73309737380972,-73.86943208612348,40.73309737380972
Myrtle - Wyckoff Aves,02/22/1915,POINT (-73.91217899939602 40.69945400090837),M,M-all times,-73.91217899939602 40.69945400090837,40.69945400090837,-73.91217899939602,40.69945400090837
Seneca Ave,02/22/1915,POINT (-73.90758199885423 40.70291899894902),M,M-all times,-73.90758199885423 40.70291899894902,40.70291899894902,-73.90758199885424,40.70291899894902
DeKalb Ave,07/14/1928,POINT (-73.91823200219723 40.70369299961644),L,L-all times,-73.91823200219723 40.70369299961644,40.703692999616436,-73.91823200219724,40.703692999616436
52nd St,04/21/1917,POINT (-73.91254899891254 40.744149001021576),7,7-all times,-73.91254899891254 40.744149001021576,40.744149001021576,-73.91254899891254,40.744149001021576
46th St,08/19/1933,POINT (-73.91352174995538 40.756316952608096),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.91352174995538 40.756316952608096,40.756316952608096,-73.91352174995538,40.756316952608096
Northern Blvd,08/19/1933,POINT (-73.90606508052358 40.752824829236076),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.90606508052358 40.752824829236076,40.752824829236076,-73.90606508052358,40.752824829236076
46th St,04/21/1917,POINT (-73.91843500103973 40.74313200060382),7,7-all times,-73.91843500103973 40.74313200060382,40.74313200060382,-73.91843500103974,40.74313200060382
82nd St - Jackson Hts,04/21/1917,POINT (-73.88369700071884 40.747658999559135),7,7-all times,-73.88369700071884 40.747658999559135,40.74765899955913,-73.88369700071884,40.74765899955913
90th St - Elmhurst Av,04/21/1917,POINT (-73.87661299986985 40.74840800060913),7,7-all times,-73.87661299986985 40.74840800060913,40.74840800060913,-73.87661299986985,40.74840800060913
Howard Beach - JFK Airport,06/28/1956,POINT (-73.83030100071032 40.66047600004959),A,A-all times,-73.83030100071032 40.66047600004959,40.6604760000496,-73.83030100071032,40.6604760000496
Aqueduct - North Conduit Av,06/28/1956,POINT (-73.83405799948723 40.668234001699815),A,A-all times,-73.83405799948723 40.668234001699815,40.668234001699815,-73.83405799948724,40.668234001699815
Briarwood - Van Wyck Blvd,04/24/1937,POINT (-73.82069263637443 40.70916181536946),E-F,"E-evenings, weekends, nights, F-all times",-73.82069263637443 40.70916181536946,40.70916181536946,-73.82069263637443,40.70916181536946
Forest Hills - 71st Av,12/31/1936,POINT (-73.84451672012669 40.72159430953587),E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.84451672012669 40.72159430953587,40.72159430953587,-73.84451672012669,40.72159430953587
Sutphin Blvd,04/24/1937,POINT (-73.81083299897232 40.70541799906764),F,F-all times,-73.81083299897232 40.70541799906764,40.70541799906764,-73.81083299897232,40.70541799906764
Jamaica Ctr - Parsons / Archer,12/11/1988,POINT (-73.80109632298924 40.70206737621188),E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.80109632298924 40.70206737621188,40.70206737621188,-73.80109632298924,40.70206737621188
225th St,03/31/1917,POINT (-73.86021461772737 40.88802825863786),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86021461772737 40.88802825863786,40.88802825863786,-73.86021461772738,40.88802825863786
Elder Ave,05/30/1920,POINT (-73.87915899874777 40.82858400108929),6,6-all times,-73.87915899874777 40.82858400108929,40.82858400108929,-73.87915899874777,40.82858400108929
Longwood Ave,01/08/1919,POINT (-73.89643499897414 40.816103999972405),6,6-all times,-73.89643499897414 40.816103999972405,40.816103999972405,-73.89643499897414,40.816103999972405
Astoria Blvd,02/01/1917,POINT (-73.91809500109238 40.77003699949086),N-W,"N-all times, W part time",-73.91809500109238 40.77003699949086,40.770036999490856,-73.91809500109238,40.770036999490856
Astoria - Ditmars Blvd,02/01/1917,POINT (-73.9120340001031 40.775035666523664),N-W,"N-all times, W part time",-73.9120340001031 40.775035666523664,40.775035666523664,-73.91203400010309,40.775035666523664
Jackson Ave,11/26/1904,POINT (-73.9077019387083 40.81643746686396),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9077019387083 40.81643746686396,40.81643746686396,-73.9077019387083,40.81643746686396
Prospect Ave,11/26/1904,POINT (-73.90177778730917 40.81948726483844),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.90177778730917 40.81948726483844,40.819487264838436,-73.90177778730917,40.819487264838436
Cypress Ave,01/08/1919,POINT (-73.91404199994753 40.8053680007636),6,6-all times,-73.91404199994753 40.8053680007636,40.8053680007636,-73.91404199994753,40.8053680007636
174th St,11/26/1904,POINT (-73.88769359812888 40.837195550170605),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.88769359812888 40.837195550170605,40.837195550170605,-73.88769359812888,40.837195550170605
Allerton Ave,03/03/1917,POINT (-73.86723422851625 40.86548337793927),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86723422851625 40.86548337793927,40.86548337793927,-73.86723422851625,40.86548337793927
E 143rd St - St Mary's St,01/08/1919,POINT (-73.90765699936489 40.80871900090143),6,6-all times,-73.90765699936489 40.80871900090143,40.808719000901434,-73.90765699936489,40.808719000901434
Kingsbridge Rd,06/02/1917,POINT (-73.89717400101743 40.867760000885795),4,4-all times,-73.89717400101743 40.867760000885795,40.867760000885795,-73.89717400101743,40.867760000885795
Bedford Park Blvd - Lehman College,04/15/1918,POINT (-73.89006400069478 40.87341199980121),4,4-all times,-73.89006400069478 40.87341199980121,40.87341199980121,-73.89006400069478,40.87341199980121
Harlem - 148 St,05/13/1968,POINT (-73.93647000005559 40.82388000080457),3,3-all times,-73.93647000005559 40.82388000080457,40.82388000080457,-73.93647000005559,40.82388000080457
Mt Eden Ave,06/02/1917,POINT (-73.9146849986034 40.84443400092679),4,4-all times,-73.9146849986034 40.84443400092679,40.84443400092679,-73.9146849986034,40.84443400092679
Fordham Rd,07/01/1933,POINT (-73.89774900102401 40.861295998683495),B-D,"B-rush hours, D-all times",-73.89774900102401 40.861295998683495,40.86129599868349,-73.89774900102401,40.86129599868349
170th St,06/02/1917,POINT (-73.91779099745928 40.84007499993004),4,4-all times,-73.91779099745928 40.84007499993004,40.84007499993004,-73.91779099745928,40.84007499993004
Bedford Park Blvd,07/01/1933,POINT (-73.88713799889574 40.87324399861646),B-D,"B-rush hours, D-all times",-73.88713799889574 40.87324399861646,40.87324399861646,-73.88713799889572,40.87324399861646
Marble Hill - 225th St,01/14/1907,POINT (-73.90983099923551 40.87456099941789),1,1-all times,-73.90983099923551 40.87456099941789,40.874560999417895,-73.90983099923551,40.874560999417895
231st St,08/01/1908,POINT (-73.90483400107873 40.87885599817935),1,1-all times,-73.90483400107873 40.87885599817935,40.87885599817935,-73.90483400107873,40.87885599817935
215th St,03/12/1906,POINT (-73.91527899954356 40.86944399946045),1,1-all times,-73.91527899954356 40.86944399946045,40.86944399946045,-73.91527899954356,40.86944399946045
207th St,04/01/1907,POINT (-73.91881900132312 40.864614000525854),1,1-all times,-73.91881900132312 40.864614000525854,40.864614000525854,-73.91881900132313,40.864614000525854
Inwood - 207th St,09/10/1932,POINT (-73.91989900100465 40.86807199999737),A,A-all times,-73.91989900100465 40.86807199999737,40.86807199999737,-73.91989900100465,40.86807199999737
Van Cortlandt Park - 242nd St,08/01/1908,POINT (-73.89858300049647 40.88924800011476),1,1-all times,-73.89858300049647 40.88924800011476,40.889248000114755,-73.89858300049647,40.889248000114755
West Farms Sq - E Tremont Av,11/26/1904,POINT (-73.87996127877184 40.84020763241799),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.87996127877184 40.84020763241799,40.84020763241799,-73.87996127877184,40.84020763241799
219th St,03/03/1917,POINT (-73.8625097078866 40.883887974625274),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8625097078866 40.883887974625274,40.88388797462528,-73.86250970788659,40.88388797462528
Mosholu Pkwy,04/15/1918,POINT (-73.88465499988732 40.87974999947229),4,4-all times,-73.88465499988732 40.87974999947229,40.87974999947229,-73.88465499988732,40.87974999947229
Norwood - 205th St,07/01/1933,POINT (-73.87885499918691 40.87481100011182),D,D-all times,-73.87885499918691 40.87481100011182,40.87481100011182,-73.87885499918691,40.87481100011182
Burke Ave,03/03/1917,POINT (-73.86705361747603 40.87125880254771),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86705361747603 40.87125880254771,40.871258802547715,-73.86705361747603,40.871258802547715
Baychester Ave,05/15/1941,POINT (-73.83859099802153 40.87866300037311),5,5-all times,-73.83859099802153 40.87866300037311,40.87866300037311,-73.83859099802153,40.87866300037311
Eastchester - Dyre Ave,05/15/1941,POINT (-73.8308340021742 40.88829999901007),5,5-all times,-73.8308340021742 40.88829999901007,40.88829999901007,-73.8308340021742,40.88829999901007
Jamaica - 179th St,12/10/1950,POINT (-73.78381700176453 40.712645666744045),F,F-all times,-73.78381700176453 40.712645666744045,40.712645666744045,-73.78381700176453,40.712645666744045
Wakefield - 241st St,12/13/1920,POINT (-73.8506199987954 40.903125000541245),2,2-all times,-73.8506199987954 40.903125000541245,40.90312500054125,-73.85061999879541,40.90312500054125
Botanic Garden,09/30/1928,POINT (-73.95924499945693 40.670342666584396),S,S Franklin Av-Fulton St to Prospect Park-all times,-73.95924499945693 40.670342666584396,40.670342666584396,-73.95924499945694,40.670342666584396
Bushwick - Aberdeen,07/14/1928,POINT (-73.90526176305106 40.68286062551184),L,L-all times,-73.90526176305106 40.68286062551184,40.68286062551184,-73.90526176305106,40.68286062551184
Broadway Junction,07/14/1928,POINT (-73.90311757920684 40.67845624842869),L,L-all times,-73.90311757920684 40.67845624842869,40.67845624842869,-73.90311757920685,40.67845624842869
Gun Hill Rd,05/15/1941,POINT (-73.84638400151765 40.86952599962676),5,5-all times,-73.84638400151765 40.86952599962676,40.86952599962675,-73.84638400151766,40.86952599962675
E 180th St,03/03/1917,POINT (-73.87334609510884 40.8418630412186),2-5,"2,5-all times",-73.87334609510884 40.8418630412186,40.8418630412186,-73.87334609510884,40.8418630412186
Dyckman St,03/12/1906,POINT (-73.92553600006474 40.86053100138796),1,1-all times,-73.92553600006474 40.86053100138796,40.86053100138796,-73.92553600006474,40.86053100138796
125th St,10/27/1904,POINT (-73.95837200097044 40.815580999978934),1,1-all times,-73.95837200097044 40.815580999978934,40.81558099997893,-73.95837200097044,40.81558099997893
Franklin Ave - Fulton St,08/15/1896,POINT (-73.95582700110425 40.68059566598263),S,S to Prospect Park-all times,-73.95582700110425 40.68059566598263,40.68059566598263,-73.95582700110425,40.68059566598263
149th St - Grand Concourse,07/10/1905,POINT (-73.92672247438611 40.81833014409742),2-5,"2-all times, 5-all times exc nights",-73.92672247438611 40.81833014409742,40.81833014409742,-73.92672247438611,40.81833014409742
3rd Ave - 149th St,07/10/1905,POINT (-73.91779152760981 40.816029252510006),2-5,"2-all times, 5-all times exc nights",-73.91779152760981 40.816029252510006,40.816029252510006,-73.91779152760982,40.816029252510006
167th St,06/02/1917,POINT (-73.92139999784426 40.83553699933672),4,4-all times,-73.92139999784426 40.83553699933672,40.83553699933672,-73.92139999784426,40.83553699933672
Brook Ave,01/08/1919,POINT (-73.91923999909432 40.80756599987699),6,6-all times,-73.91923999909432 40.80756599987699,40.80756599987699,-73.91923999909432,40.80756599987699
33rd St,04/21/1917,POINT (-73.93099699953838 40.74458699983993),7,7-all times,-73.93099699953838 40.74458699983993,40.74458699983993,-73.93099699953838,40.74458699983993
40th St,04/21/1917,POINT (-73.9240159984882 40.74378100149132),7,7-all times,-73.9240159984882 40.74378100149132,40.74378100149132,-73.9240159984882,40.74378100149132
145th St,09/10/1932,POINT (-73.94408792823116 40.824766360871905),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.94408792823116 40.824766360871905,40.824766360871905,-73.94408792823116,40.824766360871905
155th St,07/01/1933,POINT (-73.93820899811622 40.8301349999812),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.93820899811622 40.8301349999812,40.830134999981205,-73.93820899811621,40.830134999981205
161st St - Yankee Stadium,07/01/1933,POINT (-73.92565099775477 40.827904998845845),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.92565099775477 40.827904998845845,40.82790499884585,-73.92565099775476,40.82790499884585
Utica Ave,04/09/1936,POINT (-73.93072899914027 40.67936399950546),A-C,"A-all times, C-all times exc nights",-73.93072899914027 40.67936399950546,40.67936399950546,-73.93072899914026,40.67936399950546
Steinway St,08/19/1933,POINT (-73.9205264716827 40.75698735912575),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9205264716827 40.75698735912575,40.756987359125745,-73.9205264716827,40.756987359125745
Kosciuszko St,12/21/1916,POINT (-73.92850899927413 40.69317200129202),J,J-all times,-73.92850899927413 40.69317200129202,40.69317200129203,-73.92850899927411,40.69317200129203
Gates Ave,12/21/1916,POINT (-73.92215600150752 40.689583999013905),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.92215600150752 40.689583999013905,40.689583999013905,-73.92215600150752,40.689583999013905
Central Ave,07/29/1914,POINT (-73.92724299902838 40.69787300011831),M,M-all times,-73.92724299902838 40.69787300011831,40.697873000118314,-73.92724299902838,40.697873000118314
Knickerbocker Ave,07/01/1918,POINT (-73.91972000188625 40.69866000123805),M,M-all times,-73.91972000188625 40.69866000123805,40.698660001238046,-73.91972000188625,40.698660001238046
30th Ave,02/01/1917,POINT (-73.9214790001739 40.76677866673298),N-W,"N-all times, W part time",-73.9214790001739 40.76677866673298,40.76677866673298,-73.9214790001739,40.76677866673298
Jefferson St,07/14/1928,POINT (-73.9229130000312 40.706606665988716),L,L-all times,-73.9229130000312 40.706606665988716,40.706606665988716,-73.9229130000312,40.706606665988716
Morgan Ave,07/14/1928,POINT (-73.93314700024209 40.70615166680729),L,L-all times,-73.93314700024209 40.70615166680729,40.70615166680729,-73.93314700024209,40.70615166680729
Queens Plz,08/19/1933,POINT (-73.93713823965695 40.74891771986323),E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights",-73.93713823965695 40.74891771986323,40.74891771986323,-73.93713823965696,40.74891771986323
18th Ave,03/16/1919,POINT (-73.97697099965796 40.62975466638584),F,F-all times,-73.97697099965796 40.62975466638584,40.62975466638584,-73.97697099965795,40.62975466638584
77th St,01/15/1916,POINT (-74.0255099996266 40.629741666886915),R,R-all times,-74.0255099996266 40.629741666886915,40.62974166688692,-74.02550999962659,40.62974166688692
Bay Ridge Ave,01/15/1916,POINT (-74.02337699950728 40.63496666682377),R,R-all times,-74.02337699950728 40.63496666682377,40.63496666682377,-74.02337699950728,40.63496666682377
50th St,06/24/1916,POINT (-73.9946587805514 40.636260890961395),D,D-all times,-73.9946587805514 40.636260890961395,40.6362608909614,-73.9946587805514,40.6362608909614
Ft Hamilton Pkwy,06/22/1915,POINT (-74.00535100046275 40.63138566722445),N,N-all times,-74.00535100046275 40.63138566722445,40.63138566722446,-74.00535100046275,40.63138566722446
25th Ave,06/29/1916,POINT (-73.98682900011477 40.59770366695856),D,D-all times,-73.98682900011477 40.59770366695856,40.59770366695856,-73.98682900011477,40.59770366695856
Bay Pky,06/29/1916,POINT (-73.9936762000529 40.601950461572315),D,D-all times,-73.9936762000529 40.601950461572315,40.601950461572315,-73.9936762000529,40.601950461572315
20th Ave,06/22/1915,POINT (-73.98452199846113 40.617108999866005),N,N-all times,-73.98452199846113 40.617108999866005,40.61710899986601,-73.98452199846112,40.61710899986601
18th Ave,06/22/1915,POINT (-73.99045399865993 40.620686997680025),N,N-all times,-73.99045399865993 40.620686997680025,40.620686997680025,-73.99045399865993,40.620686997680025
Bay Ridge - 95th St,10/31/1925,POINT (-74.03087600085765 40.61662166725951),R,R-all times,-74.03087600085765 40.61662166725951,40.61662166725951,-74.03087600085766,40.61662166725951
86th St,01/15/1916,POINT (-74.0283979999864 40.62268666715025),R,R-all times,-74.0283979999864 40.62268666715025,40.62268666715025,-74.02839799998641,40.62268666715025
79th St,06/24/1916,POINT (-74.00058287431507 40.61315892569516),D,D-all times,-74.00058287431507 40.61315892569516,40.61315892569516,-74.00058287431506,40.61315892569516
71st St,06/24/1916,POINT (-73.99884094850685 40.61925870977273),D,D-all times,-73.99884094850685 40.61925870977273,40.61925870977272,-73.99884094850684,40.61925870977272
20th Ave,06/29/1916,POINT (-73.99817432157568 40.60467699816932),D,D-all times,-73.99817432157568 40.60467699816932,40.604676998169325,-73.99817432157569,40.604676998169325
18th Ave,06/24/1916,POINT (-74.00159259239406 40.60773573171741),D,D-all times,-74.00159259239406 40.60773573171741,40.607735731717405,-74.00159259239406,40.607735731717405
62nd St,06/24/1916,POINT (-73.99685724994863 40.626224462922195),D,D-all times,-73.99685724994863 40.626224462922195,40.6262244629222,-73.99685724994862,40.6262244629222
New Utrecht Ave,06/22/1915,POINT (-73.99635300025969 40.62484166725887),N,N-all times,-73.99635300025969 40.62484166725887,40.62484166725887,-73.99635300025969,40.62484166725887
Ave U,05/10/1919,POINT (-73.97337641974885 40.59592482551748),F,F-all times,-73.97337641974885 40.59592482551748,40.59592482551748,-73.97337641974885,40.59592482551748
Kings Hwy,03/16/1919,POINT (-73.9723553085244 40.603258405128265),F,F-all times,-73.9723553085244 40.603258405128265,40.603258405128265,-73.97235530852441,40.603258405128265
Brighton Beach,04/22/1917,POINT (-73.96135378598797 40.577710196642435),B-Q,"B-weekdays and evenings, Q-all times",-73.96135378598797 40.577710196642435,40.577710196642435,-73.96135378598797,40.577710196642435
Sheepshead Bay,01/01/1907,POINT (-73.95405791257907 40.58654754707536),B-Q,"B-weekdays and evenings, Q-all times",-73.95405791257907 40.58654754707536,40.586547547075355,-73.95405791257906,40.586547547075355
Ave U,01/01/1907,POINT (-73.95581122316301 40.59930895095475),Q,Q-all times,-73.95581122316301 40.59930895095475,40.59930895095475,-73.95581122316301,40.59930895095475
Kings Hwy,01/01/1907,POINT (-73.95760873538083 40.608638645396006),B-Q,"B-weekdays and evenings, Q-all times",-73.95760873538083 40.608638645396006,40.608638645396006,-73.95760873538083,40.608638645396006
Ave U,06/22/1915,POINT (-73.97908400099428 40.597235999920436),N,N-all times,-73.97908400099428 40.597235999920436,40.59723599992044,-73.97908400099428,40.59723599992044
Kings Hwy,06/22/1915,POINT (-73.98037300229343 40.60405899980493),N,N-all times,-73.98037300229343 40.60405899980493,40.604058999804934,-73.98037300229343,40.604058999804934
Neptune Ave,05/01/1920,POINT (-73.97459272818807 40.580738758491464),F,F-all times,-73.97459272818807 40.580738758491464,40.58073875849146,-73.97459272818807,40.58073875849146
Ave X,05/10/1919,POINT (-73.97426599968905 40.589449666625285),F,F-all times,-73.97426599968905 40.589449666625285,40.58944966662529,-73.97426599968904,40.58944966662529
Bay 50th St,07/21/1917,POINT (-73.98376500045946 40.58884066651933),D,D-all times,-73.98376500045946 40.58884066651933,40.588840666519324,-73.98376500045946,40.588840666519324
Gravesend - 86th St,06/22/1915,POINT (-73.97818899936274 40.59246500088859),N,N-all times,-73.97818899936274 40.59246500088859,40.592465000888595,-73.97818899936273,40.592465000888595
Ave P,03/16/1919,POINT (-73.97300281528751 40.608842808949916),F,F-all times,-73.97300281528751 40.608842808949916,40.60884280894992,-73.97300281528751,40.60884280894992
Ave N,03/16/1919,POINT (-73.97404850873143 40.61435671190883),F,F-all times,-73.97404850873143 40.61435671190883,40.614356711908826,-73.97404850873144,40.614356711908826
Bay Pky,03/16/1919,POINT (-73.9752569782215 40.62073162316788),F,F-all times,-73.9752569782215 40.62073162316788,40.620731623167885,-73.97525697822151,40.620731623167885
Ave M,01/01/1907,POINT (-73.9592431052215 40.617397744443736),Q,Q-all times,-73.9592431052215 40.617397744443736,40.617397744443736,-73.9592431052215,40.617397744443736
Bay Pky,06/22/1915,POINT (-73.98178001069293 40.61145578989005),N,N-all times,-73.98178001069293 40.61145578989005,40.611455789890044,-73.98178001069294,40.611455789890044
Ave I,03/16/1919,POINT (-73.97606933170925 40.62501744019143),F,F-all times,-73.97606933170925 40.62501744019143,40.62501744019143,-73.97606933170925,40.62501744019143
Ave J,01/01/1907,POINT (-73.96069316246925 40.625022819915166),Q,Q-all times,-73.96069316246925 40.625022819915166,40.62502281991517,-73.96069316246925,40.62502281991517
Ave H,01/01/1907,POINT (-73.96151793942495 40.62920837758969),Q,Q-all times,-73.96151793942495 40.62920837758969,40.62920837758969,-73.96151793942495,40.62920837758969
Neck Rd,01/01/1907,POINT (-73.95507827493762 40.59532169111695),Q,Q-all times,-73.95507827493762 40.59532169111695,40.59532169111695,-73.95507827493763,40.59532169111695
21st St - Queensbridge,10/29/1989,POINT (-73.94193761457447 40.75373927087553),F,F-all times,-73.94193761457447 40.75373927087553,40.75373927087553,-73.94193761457447,40.75373927087553
50th St,09/10/1932,POINT (-73.98598400026407 40.76245599925997),A-C-E,"A-nights, C-all other times, E-all times",-73.98598400026407 40.76245599925997,40.76245599925997,-73.98598400026407,40.76245599925997
7th Ave,08/19/1933,POINT (-73.98169782344476 40.76297015245628),B-D-E,"D,E-all times, B-weekdays and evenings",-73.98169782344476 40.76297015245628,40.76297015245628,-73.98169782344476,40.76297015245628
47th-50th Sts - Rockefeller Ctr,12/15/1940,POINT (-73.98133100227702 40.75864100159815),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.98133100227702 40.75864100159815,40.75864100159815,-73.98133100227702,40.75864100159815
57th St,07/01/1968,POINT (-73.97736800085171 40.76408500081713),F,F-all times,-73.97736800085171 40.76408500081713,40.76408500081713,-73.97736800085171,40.76408500081713
Lexington Ave - 63rd St,10/29/1989,POINT (-73.96608964413245 40.76461809442373),F-Q,"F-all times, Q all times",-73.96608964413245 40.76461809442373,40.76461809442373,-73.96608964413245,40.76461809442373
Roosevelt Island - Main St,10/29/1989,POINT (-73.95323499978866 40.75917199967108),F,F-all times,-73.95323499978866 40.75917199967108,40.759171999671075,-73.95323499978866,40.759171999671075
59th St - Columbus Circle,09/10/1932,POINT (-73.98164872301398 40.768249531776064),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.98164872301398 40.768249531776064,40.768249531776064,-73.98164872301399,40.768249531776064
49th St,07/10/1919,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",-73.98420956591096 40.759801973870694,40.75980197387069,-73.98420956591094,40.75980197387069
57th St,07/10/1919,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",-73.98072973372128 40.76456552501829,40.764565525018284,-73.98072973372129,40.764565525018284
